行 31: 控件 WebBrowser1 的类 SHDocVwCtl.WebBrowser 不是一个已加载的控件类。
行 37: 属性名 ExtentX 在 WebBrowser1 中是无效的。
行 38: 属性名 ExtentY 在 WebBrowser1 中是无效的。
行 39: 属性名 ViewMode 在 WebBrowser1 中是无效的。
行 40: 属性名 Offline 在 WebBrowser1 中是无效的。
行 41: 属性名 Silent 在 WebBrowser1 中是无效的。
行 42: 属性名 RegisterAsBrowser 在 WebBrowser1 中是无效的。
行 43: 属性名 RegisterAsDropTarget 在 WebBrowser1 中是无效的。
行 44: 属性名 AutoArrange 在 WebBrowser1 中是无效的。
行 45: 属性名 NoClientEdge 在 WebBrowser1 中是无效的。
行 46: 属性名 AlignLeft 在 WebBrowser1 中是无效的。
行 47: 属性名 NoWebView 在 WebBrowser1 中是无效的。
行 48: 属性名 HideFileNames 在 WebBrowser1 中是无效的。
行 49: 属性名 SingleClick 在 WebBrowser1 中是无效的。
行 50: 属性名 SingleSelection 在 WebBrowser1 中是无效的。
行 51: 属性名 NoFolders 在 WebBrowser1 中是无效的。
行 52: 属性名 Transparent 在 WebBrowser1 中是无效的。
行 53: 属性名 ViewID 在 WebBrowser1 中是无效的。
行 54: 属性名 Location 在 WebBrowser1 中是无效的。
